Id_New;IdentFMU;Nom courant;SdUAI;MoyUnite;MoyETPT;RecDroitsbib;RecTutelle;RecCollTerr;RecAutMin;RecRessProp;RecAut;DepSalTit;DepSalNonTit;DepSalAut;DepDepDoc;DepMaintenance;DepAut;DepInv;DepNCA;AcqSuppLiv;AcqSuppPer;AcqSuppAut;AchatNumLiv;AchatNumPer;AchaNumtAut;AbonNumLiv;AbonNumPer;AbonNumAut;DepDPartForm;DepDPartRec;DepDConserv;DepDNumeris;AONoticeStock;AOTexteStock;AONoticeFlux;AOTexteFlux;AOVisites;AOTelecharg;SuppTitLiv;SuppTitPer;SuppTitAut;UnitMatLiv;UnitMatAut;SuppMlLiv;SuppMlPer;SuppMlAut;MLAccesLiv;MLAccesPer;MLAccesAut;PatTitLiv;PatTitPer;PatTitAut;PatUnitMatLiv;PatUnitMatAut;PatMLLiv;PatMLPer;PatMLAut;Sudoc;SudocPart;ColNNumerise;ColNTheseNum;ColNPedago;ColNAccLibre;ColNNumeriseGo;ColNTheseNumGo;ColNPedagoGo;ColNAccLibreGo;ColNAcqRess;ColNAcqTitLiv;ColNAcqTitPer;ColNAcqRessGo;ColNAcqTitLivGo;ColNAcqTitPerGo;EntTitLivFr;EntTitlivEt;EntTitPer;EntTitAut;EntVolLivFr;EntVolLivEt;EntVolAut;DonTitLivFr;DonTitLivEt;DonTitPer;DonTitAut;DonVolLivFr;DonVolLivEt;DonVolAut;SorTitLivTot;SorTitPer;SorTitAut;SorVolLiv;SorVolAut;EntNumerise;EntTheseNum;EntPedago;EntNumeriseGo;EntTheseNumGo;EntPedagoGo;EntNumAcq;EntNumAcqGo;NbNumSouscrite;NumSignalePer;NumSignaleLiv;NbEntrees;NbExpos;NbAutManif;EmprL;EmprM;EmprD;EmprEC;EmpAut;EmprExt;InscritL;InscritM;InscrritD;InscritEC;InscritAut;InscritExt;OrgInscritD;OrgInscritC;OrgInscritIR;OrgInscritAut;OrgInscritExtC;OrgInscritExtAut;UsSessions;UsRec;UsVuesEbook;UsVuesArticles;UsVuesAut;UsVueNumerise;UsVuePedago;UsVuesTheseNum;UsVuesArticleEtb;UsVisites;UsRecCat;UsQuestions;FormOutcursH;FormOutcursL;FormOutcursM;FormOutcursD;FormOutcursAut;FormIncursH;FormIncursL;FormIncursM;FormIncursD;PebDExp;PebDSat;PebFRecues;PebFSat;PersPP_BibA;PersPP_BibB;PersPP_BibC;PersPP_BibBC;PersPP_ITRFA;PersPP_ITRFB;PersPP_ITRFC;PersPP_ITRFBC;PersPP_AutA;PersPP_AutB;PersPP_AutC;PersPP_AutBC;PersPP_CDDA;PersPP_CDDB;PersPP_CDDC;PersPP_CDDBC;PersPP_CDIA;PersPP_CDIB;PersPP_CDIC;PersPP_CDIBC;PersPP_Etud;PersETPT_Etud;PersFormH;Activite1;Activite2;Activite3;Activite4;Activite5;Activite6;Activite7;Activite8;Activite9;Activite10;Activite11;Activite12;Activite13;Activite14;Activite15;Activite16;ActiviteAut
66;193;Service d'IST de l'Institut Français des Sciences et Technologies des Transports, de l'Aménagement et des Réseaux;;HT;13,62;;;;;;;;;;549302;;36508;8632;14913;8820,01;48072,46;;;;;935,4;491474,13;;;100;0;0;27341;21675;314;1430;4618;3639;74188;1041;3527;86421;5339;;;;;;;22;;;22;;;;;1;;;687;;0;;;;0;;;;;;;41;71;;;;;;21;16;;;;;;;;;;;;;;;;;;;16;19000;47000;;;;;;;;;;;;;;;;105;290;58;596;706;38;;13000;27000;60000;4038;;;;14408;;11135;1172;;;;;;;;;;80;80;;;;;;;;;;;7;7;1;;;;;;;;;;;;;;0,99;0,09;2,59;;6,19;0,12;0,56;;0,31;0,69;;;1,59;0,25;0,24;
67;194;Service d'IST de l'Institut français du pétrole et des Energies Nouvelles;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;196;Service d'IST de l'Institut national de la recherche agronomique;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
69;197;Service d'IST de l'Institut national de la santé et de la recherche médicale;;HT;9;;2798500;;;;;747611,77;12745,15;;2700000;6500;92000;;;;;;;;;0;2511576,29;188423,71;;100;;;199;3478;19;243;;;;;;;;;;;;;;;;;;;;;;;;1884;;;100;;;;0;;;9212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17965;5275;;;;;;;;;;;;;;;;;2763;5986;497;1358;;;;;;3561731;1541275;4388261;;;;3160406;362470;;;;;;;;;;;;;;;;;;;;;;;7;3;;;1;;;;;;;;;;;0;0;0;0;1,4;1,54;0;2,1;0;1,15;0;0;0;0,97;0,9;0,3;0,64
70;198;Service d'IST de l'Institut national de l'environnement industriel et des risques;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;199;Service d'IST de l'Institut national de recherche en informatique et en automatique;;HT;15,5;;;;;;;965458;140752;;818254;;;;;;;;14149;;;4182;781741;18182;;100;;;39330;59108;973;5327;10038344;5880395;39733;1710;71200;57204;74775;1600;2000;750;;;;1190;;70;2240;70;70;;2;;38;;;;0;;;;0;4;11533;2356;;;;;;;;;;;;;;;;;;3848;;;3848;;;;;;;;;;34;3178;26005;;;;;;;;;;;;;;;;;;;;;;;51400;53987;160600;;;;;;;;;;;;;;;;;;242;251;0;0;;;;;12;4;;;;;;;1;1;;;1;;;;1;0,4;;0;1,3;;1,2;;5,35;0,1;0,2;;;;2,15;;2;;0,6;2,6
72;200;Service d'IST de l'Institut national de Recherche en Sciences et Technologies pour l'Environnement et l'Agriculture;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
73;206;Bibiothèque de l'Institut national d'études démographiques;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
74;207;Bibliothèque de l'Institut national d'histoire de l'art;;HTR;70;0;797997;0;;204604;61000;;452558;8507;975912,79;1108686;240715,25;84116,53;;333887,21;128578,78;300402,2;14076,2;;;;78265,12;;;100;114530,15;6173,13;;;;;;;604359;9415;47827;856029;;14185;3085;2669;3128;1279;;;;;;;569;162;1940;;78;1217817;;;0;15000;;;0;;;;;;;2471;4799;1102;980;2471;4799;980;1196;1567;;3820;1196;1567;3820;;;;;;14770;;;791;;;23;;18;162;;108929;3;45;;;;85;;;;;;;;;;;;;1326;10868;;;;50301;;35327;;;;843255;927718;755;33;;;;126;;;;;128;104;1234;847;21;11;13;;;;;;1;6;8;;3;4;2;;2;;;;;15,6;1512;21;20;5;14;5;0;0;8;2;2;2;1;1;10;4;5;0
75;213;Service d'IST de l'Institut Pasteur;;;12,64;;;;;;1395286,19;;968014,51;;1258800,34;555,55;133135,35;0;2794,95;733,86;3385,64;1203,04;25757,33;0;0;37729,86;1010291,82;179698,79;0;100;0;0;3038;2902;283;578;5564;289623;43281;3247;4213;64103;4213;989;5791;182;106;2;10;6137;616;2;6137;2;;;;;63,94;678;0;0;100;349;0;0;;;8656;10023;;;;35;6;9;10;35;6;10;12;12;0;56;13;12;56;0;0;1;0;1;73;0;0;34;0;0;0;0;29;13607;53739;2027;0;27;;;;;;;;;;;;;366;882;353;1183;0;0;57488;639936;83307;1276195;;1463;;;;18746;15739;55;60;;;;106;;;;;358;358;;1;;;;;;;;;;;;;1;;;;5;;;6;;;282;1,06;0,36;0,54;1,28;2,66;2,05;0,31;1,03;0,18;0,15;0,06;0;0,47;0,87;0,53;0,9;0,19
76;220;SCD de l'Université de La Réunion;9740064B;TTC;60,07;0;768000;0;0;20096;0;3756659,14;262205,3;0;561927,61;0;205426,17;0;3515,75;151842,39;155999,67;4239,69;0;0;0;26910,4;114779,75;108155,71;65;35;0;0;7006;2354;1112;711;5043;;154870;2054;4561;221573;6790;4285;2201;69;3548;331;36;660;0;0;764;0;18;0;0;;98;1735;1161;34;13;;;;0;9;70626;30159;;;;5912;475;639;72;6616;606;77;401;111;6;19;480;122;17;16262;41;149;19463;197;374;81;10;;;;0;0;37;30159;375788;602454;22;10;;;;;;;3385;1438;158;;424;594;;;;;;;;184776;;288963;21029;;;;;182593;;794;71;2178;260;21;487;353;4026;232;202;1073;909;105;96;10;14;21;;1;1;1;;1;1;3;;0;1;6;;0;0;0;;27;4,1;1890;20;2,4;3,6;16,6;1,9;0,9;0;0,9;0,8;0;0,2;0;0;6,8;4,3;0,7;3,9
77;222;SCD de l'Université de La Rochelle;0171482U;TTC;34,28;135456;394086;5000;300;44359;;1664786;117955;11376;429544;20000;150637;10398;;134974;74033;9789;1266;;;;197276;;;;12206;0;4543;2409;1103;461;2880;556752;104989;945;4559;120378;125845;3173;1200;98;2405;55;45;9242;;;10157;;305;;;;;;;;0;;;;0;6;13446;18;;;;5006;134;276;107;5687;134;124;139;13;7;0;161;13;0;7220;19;;8458;;;;;;;;;;24;58584;334904;317244;9;1;2538;1175;48;135;36;;;;;;;;;;;;;;36371;238018;19025;154489;2526;;;;768765;;74704;381;67;497;6;0;57;130;1479;97;7;624;592;543;495;6;10;11;;;1;1;;;1;2;;;2;0;;;;1;;9;0,28;677;;;;;;;;;;;;;;;;;
78;225;SCD de l'Université Le Havre Normandie;0762856S;TTC;38,68;919000;;;;19612,44;25216;1757203;218201,11;;523586,27;;281513,86;55174,88;;174865,79;141288;3749,29;1265,79;;;17842,08;59438,82;125136,5;70;30;;;2710;1607;746;335;364995;229392;127959;1407;5541;164208;13160;3370;1363;86;2990;136;;;;;;;;;;;98;;294;;;;;;0;2;2583;783;;;;5286;414;383;128;6916;622;232;;;;;;;;;101;;2613;155;;45;;;;;30;;42;37631;177168;371976;2;8;2352;916;74;91;;;;;;;287;188;;;;;;;28444;98413;57292;180924;;;;259476;;121856;137378;723;71;79;92;6;275;859;2490;614;;350;327;975;906;6;13;12;;;;;;;1;1;;1;;;5;;;;;17;1,76;789;14,77;0,65;3,14;9,85;0,97;0,25;;0,57;0,82;0,33;0,92;;;3,45;3,55;0,57;
79;226;SCD de Le Mans Université (Ex Université du Maine);0720850H;TTC;38,3;308836;577267;46000;;30330;;1683642;97933;;508945;;339013;64324;;175789;93705;;;;;;234451;;;;5000;;;;;;;;;396;;219903;;4538;2623;;3274;265;;;;;3439;;167;;;;88;61;1255;;0;;;;0;;;;;;;;;414;;6440;318;;;;;50;1195;;;4374;9;;4374;;4;101;;;;;;;32;26187;26906;441495;10;6;2326;773;52;554;252;;;;;;;341;;;;;;;252923;;;;;;;;;33164;;381;74;35;;;55;38;115;;98;903;865;615;564;8;11;17;;2;;;;;;2;;;;;;;;;;10;2,3;822;17;2,1;2,6;5;1;0,9;;0,5;0,2;0,2;0,5;0,4;0,8;5;1;1,1;
83;231;SCD de l'Universite de Limoges;0870111Y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;564;130;2;42;35;4;646;3145;1737;88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
84;233;Bibliothèque littéraire Jacques Doucet;;TTC;9,8;700;;;;;;105153;;1705;122743;;;64733;;807;;105945;;;;;;;;100;15991;;;;;;;;;210;;25214;180068;722;;840;6;;;;;;14513;180068;378;;840;;90;;0;0;0;;0;0;0;;;;;;;24;2;;10;24;2;10;204;11;;14;204;11;14;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;0;22;46;57;132;;;;;;;;;;;;;;;;;;3325;;;;;;;;;;;;;;;3;;2;;;1;;;;;;;;1;;;;3;;;4;;;;;;;;;;;;;;;;;;;
85;234;SCD de l'Université du Littoral-Côte-d'Opale;0596013R;TTC;51,18;146336;423388;;;8860;;1941530;378671;0;416303;49588;134390;64724;156920;67656;31633;11371;872;0;0;34919;187741;78889;50;50;3222;0;;;;;;;108405;226;9302;116398;17878;3857;544;36;2615;119;36;;;;;;;;;;100;;;;0;;;;0;0;7075;0;;;;2455;180;226;260;2781;193;263;170;52;;8;172;54;8;5188;;168;5559;189;;22;;;;;;;25;12014;12002;333861;18;33;1607;407;25;203;244;478;;;;;;;;;;;;;71912;99195;158482;171928;50778;0;0;0;0;326380;40712;381;25;46;0;0;375;573;1536;262;36;0;982;0;87;6;11;23;;1;1;0;;0;2;3;;0;0;1;;0;0;1;;26;2,23;959;15,63;3,04;5,12;8,26;1,96;0;0;3,01;1,22;0,15;0;0;0;5,57;3,88;0,45;0,6
86;235;SCD de l'Université de Lorraine;0542400R;TTC;190;1294698;1289991;;17368;121022;5500;9341134;739632,96;;2300054;;371924;56601;;773701;242492;13797;8679;;;115293;780842;321071;56,54;43,46;44179;;45312;27400;13549;12288;45748;;1042551;11532;139501;1242299;142978;34131;19133;3356;16201;1201;4;;;;;;;;;;92,87;10432;9356;;0;;;;0;;51881;;;;;22250;1023;1349;525;28931;1210;525;3671;0;0;0;4316;0;0;32149;74;1057;38017;1057;0;1644;0;;;;;;64;53303;381130;2138370;69;134;12150;8184;721;1069;1101;2583;;;;;;;;;;;;;;443527;;1316551;;;;;;;;;567;363;1;163;3259;2247;8915;2620;0;1767;1293;1938;1658;30;45;64;;9;6;10;;2;2;7;;;5;10;;;1;2;;41;3;5427;51,35;7;12,9;59,6;4,05;2,25;0;1,85;3,85;0,8;2,6;0,1;1;19;14,65;2,25;2,45
87;236;SCD de l'Université Claude Bernard Lyon 1;0690246T;TTC;94;1021000;1677250;30000;7484;64687;2042982;4485706;837976;0;1676112;0;980073;52000;1685847;345977;240680;0;24048;0;0;97371;734661;176804;33;67;40392;16179;58099;18537;10011;2911;3089;443202;257419;5776;93360;379072;105362;21727;12766;;;1063;;;;0;32390;0;1115;75;0;;73;1152;8102;49;70;134;59;0;0;25;2906;6411;;;;7215;378;449;174;13056;392;177;628;800;272;950;1092;819;950;6004;193;;10981;;13;1252;24;3;7;0;0;0;76;22792;50901;2187162;7;45;4952;5082;823;915;104;2429;0;0;0;0;0;;;;;;;;232657;343331;222944;792094;12115;43204;70430;791680;;1514687;162230;289;175;0;297;51;5;1452;3556;1523;26;1851;1846;4644;4043;22;22;20;;1;3;2;;3;2;7;;2;4;16;;1;0;3;;97;12;2742;23,5;8,5;6;18;3;1;0;4;1,5;0,5;1;0;0;12;14;1;0
88;237;SCD de l'Université Lumière-Lyon 2;0693782L;TTC;66,64;617632;836095;80000;;;;3753153;143378;;1218548;;96831;74970;;348838;84813;26049;75917;;115048;30489;271794;230218;55;45;35382;;40263;10731;3834;1297;;;297959;2808;18359;427196;23900;10680;2141;598;8274;215;115;;;;;;;;;;98,3;118;2455;;0;;;;0;49;80981;33673;;;;9738;856;526;712;14067;918;715;658;91;0;0;658;91;0;10877;232;;26171;;;149;;;;;;;79;672688;96232;923034;0;2;7316;4772;387;557;509;3240;;;;;;;;;;;;;96080;448253;760150;583602;1174456;;;;;405352;;823;77;3;38;78;89;200;10414;391;215;422;391;777;662;20;18;13;;2;;1;;;2;4;;1;1;4;;;;;;36;5,43;572;22,32;0,9;4,13;19,08;3,1;0,2;0;1,9;0;0;0;0;0,1;7,7;5,66;1,1;0,45
89;238;SCD de l'Université Jean Moulin Lyon 3;0693783M;TTC;69,83;629577,67;970002;;1500;8609,29;24496,27;3062710;428600;;903372,68;19629,24;273265,33;72038,63;;328318,69;71159,8;4058,95;632,69;;;92055,64;116280,66;284028,25;;;6838;;22377;3872;5081;786;;1080000;248290;1273;6280;326141;18348;6724;1391;58;4546;352;0;3266;83;;4585;;;;;;90;6;1123;0;47;;;;0;9;3471;2266;;;;6133;1053;342;80;10207;1108;94;274;1085;;;324;1245;;6920;48;;20816;;4;79;;;;;0;0;67;66274;124000;1070492;1;34;6259;4768;313;294;;2987;;;;;;;;;;;;;619983;1823624;3177405;616106;2524792;;;2690;;95495;257168;176;;;;;;;;;;;;;;15;15;16;;3;0;0;;3;2;3;;2;4;3;;0;0;2;;23;6,64;2652;30,24;2;3;13;3;3,4;0;3;1;0;0;0,2;0;3,9;5;2,5;
90;239;SCD de l'Institut national des sciences appliquées de Lyon;;TTC;24;487000;;25816;40627;;;1082532;188000;80000;330800;42369;48472;53842;11562;46968;59542;71;2749;;;15558;148319;57593;41;59;0;0;31817;10974;9183;2437;;;96242;2113;4403;128031;4917;2333;1363;92;1498;31;0;;;;;;;;;;59;;1154;332;0,65;;14;1;0,95;;;;;;;1233;101;326;;1352;101;;234;;;;234;;;;;;5059;;;126;;;3;;;;38;6226;9964;242372;28;;1906;953;20;257;;183;;;;;;302;;;;;;;39518;138635;37901;181990;67870;;166669;600168;25528;265633;32183;131;70;900;;;;655;2392;370;34;61;60;115;113;0;4;2;;6;5;2;;1;;1;;1;1;1;;1;;1;;20;3,1;657;8,6;0,2;3,5;4,7;1,8;;;0,8;0,5;;0,1;;1;2,5;;0,3;
91;242;SCD de la Maison des Sciences de l'Homme;;HT;26,98;0;529320,53;0;0;629,45;0;1190972,76;447829,11;0;227220,28;32946,75;38964,78;0;230818,17;42775,57;18681,35;0;29328,4;0;0;2081,66;96037,19;38316,11;0;100;0;0;0;159;0;5;14378;79349;176418;8265;6493;234667;20865;5286;4845;226;0;16;0;1561;350;0;1590;0;23;17;0;;97,45;2615;0;0;0;126;0;0;0;19;6225;0;0;0;0;683;589;158;5;685;589;5;1114;908;140;16;1187;985;18;0;26;28;0;2280;0;0;0;0;0;0;0;0;19;3427;5097;7760;1;0;;;;;;;;;;;;;0;0;0;93;1021;1897;351;10225;16589;61221;95971;125;0;0;0;;192264;63;63,3;0;14;55;33;;;;;148;92;304;191;0;0;0;0;9;6;7;0;0;0;0;0;0;0;0;0;6;3;1;0;0;0;407,3;3,23;4,6;1,4;8,15;1,9;0;0;1,3;0;0,6;0,05;0;0;4,35;0,7;0,75;0
92;243;SCD de l'Université Paris-Est Marne-la-Vallée;0772522Y;TTC;51,6;302838;442091;2058;;;;2098199;375949;9750;595254;53916;151733;0;0;169129;102635;5692;108825;166343;42032;;;;41,94;58,06;598;;14575;6124;2137;844;;;119286;1654;5134;176710;6399;3798;1615;157;2980;111;61;1114;;;1229;;24;;;;94,63;0;0;0;0;;;;0;52;;;;;;6321;62;443;114;7119;65;114;33;4;1;398;33;4;398;5375;13;128;5375;128;;;;;;;;;43;857;;213650;12;0;;;;;;;1837;1508;76;159;78;170;;;;;;;14676;;;;;0;0;0;0;;32401;22;0;0;0;0;0;236;1941;400;10;56;47;90;67;7;12;18;0;0;0;0;0;2;1;1;0;0;0;9;0;1;0;2;0;14;2,02;1910;21,5;6,15;0,3;15,65;1,4;0;0;1,1;0,1;0;0;0;0,3;1,8;1,9;0,1;0
93;245;Bibliothèque Mazarine;0754945T;;31;0;270300;0;;140385;;1461590;49078;;73544;109409;61950;66273;;18379;14557;17145;;;5865;;;;25;75;15407;2191;;;;;;;;1047;40443;529860;3550;11916;;;160;1;;200000;;5233;200000;;;;;;75;509;;;100;277;;;0;23;16;;;;;216;75;136;1;217;76;33;123;95;0;1;123;95;1;0;0;0;0;0;185;;;;;;;;2;20;;23036;3;90;;;;;;;1064;1157;267;290;1371;4149;;;;;;;;;;;;10031;;;;66660;48857;179;212;126;125;0;534;;;;;;3;44;44;6;4;6;;1;;;;2;5;2;;;6;;;;;;;;;143;3,5;4,5;0,5;8;2;;;2;1;1;1;2;1;2;3;0,5;0
94;247;Bibliothèque Interuniversitaire de Montpellier;0340834X;TTC;165,3;1353732;1325327;0;0;514562;;8412083;244036;61417;2304634;159830;698791;258382;568119;453427;80448;25038;21721;;;92843;696680;906140;;;22447;5890;60040;13866;16748;3259;;725;624683;22211;182539;805553;221458;20360;11855;1265;9987;1752;229;115027;5318;128465;77132;19418;2715;2310;575;;97,1;846;9996;202;64;;;;0;4;0;0;;;;10008;1060;1806;257;14017;1033;257;300;2266;127;;319;2268;;17421;39;121;23189;145;92;1428;26;;;;0;;107;123407;59529;2075032;30;118;20719;8621;3382;;5464;377;;;;;;1038;;;;;;;1495548;;;;3092533;30394;63855;204277;725;3758793;;1901;363;71;78;138;538;1350;6380;1962;1815;1828;1528;1286;1107;39;33;48;;0;4;1;;3;8;19;;0;5;13;;0;1;0;;131;12,27;2564;26,72;28,89;7,69;30,23;5,99;2,73;0,1;8,16;1,7;1,1;0,59;0;1,44;16,21;24,95;4,13;16,93
95;250;SCD de l'Université de Haute-Alsace;0680115F;TTC;48,83;158754;38655;0;0;14318;;2365415;70014;55523;456932;10064;63274;4168;90779;102101;71409;110;1782;;;1893;82369;192659;51;49;4609;0;11141;1306;321;17;28828;9729;148533;3077;;158565;;3765;2196;;3607;441;;14000;1342;;14000;;490;798;;;97;948;2064;;100;;;;0;32;20776;2;;;;3629;264;345;;3874;283;;413;85;345;;413;85;;7154;3;0;7154;0;9;68;;;;;;;32;15271;42785;296276;6;18;3616;1581;94;391;;120;3616;1581;94;391;;120;;;;;;;97814;220654;371392;148075;91094;9729;301221;9186;543;123038;115393;1294;17;0;66;1;1;815;5973;724;14;281;250;98;98;6;8;9;;4;4;3;;2;0;1;;3;2;3;;5;1;1;;14;1,33;1850;7,01;11,72;11,25;4,82;0,4;1,6;0;1,3;0,15;0;0,03;0;0,1;5,05;2,96;0,94;1,5
96;251;Service documentaire du Musée du quai Branly - Jacques Chirac;;HTR;32,5;;30000;;;949028;;1300000;;;491203;;460520;27305;;146906;129211;14226;;;;;69913;;;100;72250;58697;;;;;;;231198;5772;26017;249238;;;;;;;;11677;384;25;25063;;;;;;100;540000;;;0;;;;0;5;47000;;;;;1012;4941;5779;93;1023;4972;93;2381;613;;891;2381;613;891;2100;80;;2100;;40399;;;;;;1;;;;;44738;;86;243;323;86;269;395;;556;558;155;291;810;;26;7;;69;;;21518;2610;;7099;;839978;;;;184565;184565;;3;;;;8;15;;94;;34;30;630;540;1;1;5;;;;;;1;;2;;2;;1;;14;2;5;;;;875;11;5,5;1;5;1;;0,5;2;2,5;1;;;;2;0,5;0,5;
97;252;Service documentaire du Muséum national d'Histoire naturelle;;HT;51,9;;900795;1695;14990;8171;;3143809;262413;113941;704694;28736;187697;17582;27865;50576;30818;5300;94173;;;;371428;;15;85;118210;34189;9130;3194;1134;632;;371960;395169;21319;56095;466333;63368;12849;21919;1202;335;62;0;49093;;4835;49093;4835;1890;;;;80;20286;107;;75;;;;0;;12381;;;;;652;462;338;;685;462;;2987;1274;1726;;2994;1295;;338;21;;455;;3500;44;;;;;;;;19802;12381;107811;0;12;2;222;39;224;78;37;2;222;39;224;78;1252;;;;;;;8112;14799;27125;254178;;25159;;;;170599;169557;1090;11;;;;158;90;15;575;18;0;0;740;522;21;11;10;;1;4;5;;;;4;;2;;8;;;1;;;6;3;637;13,9;7;1,8;20;2;0,5;0,5;2;3;1,5;0,5;0,3;0,5;12;4;0,5;
98;257;SCD de l'Université de Nantes;0440121T;TTC;118,9;931668;1231092;30000;0;79332;52982;5831161;629543;0;1651334,8;;312759,46;97772,92;37341,04;402503,35;232081,25;6819,52;38823,65;188899,01;;63959,95;420210,91;256124,89;;;41912,27;0;33800;13837;4560;2535;;;442795;8290;64545;578572;66757;14549;9113;1855;7407;1085;108;19746;128;3112;17700;3702;326;245;319;;89,45;11;7418;0;0;;46;0;0;;7560;26;;;;8645;688;1137;792;13096;728;263;877;29;40;865;948;30;870;18920;402;0;28477;0;0;717;0;0;15;0;4;;58;14957;26065;1705863;30;10;9351;4869;960;850;565;1455;;;;;;;;;;;;;218090;579440;61883;739974;;;0;12996;;131633;1429410;381;366;168;317;275;182;711;5450;881;203;7829;7044;3256;2894;25;27;27;;2;1;4;;4;2;12;;1;2;11;;1;1;4;;60;4,95;2257,25;20,98;19,35;6,76;27,81;3,97;0,95;0;3,75;0,8;0,4;0,08;0;0;14,9;15,29;1,72;2,14
